"rank","podcast","date"
1,"More or Less: Behind the Stats",2025-09-18 03:06:46.618297
2,"Casual Inference",2025-09-18 03:06:46.618297
3,"Opinionated History of Mathematics",2025-09-18 03:06:46.618297
4,"The Art of Mathematics",2025-09-18 03:06:46.618297
5,"My Favorite Theorem",2025-09-18 03:06:46.618297
6,"Breaking Math Podcast",2025-09-18 03:06:46.618297
7,"The Cartesian Cafe",2025-09-18 03:06:46.618297
8,"Carry the Two",2025-09-18 03:06:46.618297
9,"Data Science Decoded",2025-09-18 03:06:46.618297
10,"Making Number Sense Make Sense: A Math Podcast for Early Elementary Teachers",2025-09-18 03:06:46.618297
11,"Ten Minute Math",2025-09-18 03:06:46.618297
12,"The Math Club",2025-09-18 03:06:46.618297
13,"The Structural Engineering Podcast",2025-09-18 03:06:46.618297
1,"More or Less: Behind the Stats",2025-09-17 03:04:40.353527
2,"Casual Inference",2025-09-17 03:04:40.353527
3,"Opinionated History of Mathematics",2025-09-17 03:04:40.353527
4,"The Art of Mathematics",2025-09-17 03:04:40.353527
5,"My Favorite Theorem",2025-09-17 03:04:40.353527
6,"Breaking Math Podcast",2025-09-17 03:04:40.353527
7,"The Cartesian Cafe",2025-09-17 03:04:40.353527
8,"Carry the Two",2025-09-17 03:04:40.353527
9,"Data Science Decoded",2025-09-17 03:04:40.353527
10,"Making Number Sense Make Sense: A Math Podcast for Early Elementary Teachers",2025-09-17 03:04:40.353527
11,"Ten Minute Math",2025-09-17 03:04:40.353527
12,"The Math Club",2025-09-17 03:04:40.353527
13,"The Structural Engineering Podcast",2025-09-17 03:04:40.353527
1,"More or Less: Behind the Stats",2025-09-16 03:05:25.593924
2,"Casual Inference",2025-09-16 03:05:25.593924
3,"Opinionated History of Mathematics",2025-09-16 03:05:25.593924
4,"The Art of Mathematics",2025-09-16 03:05:25.593924
5,"My Favorite Theorem",2025-09-16 03:05:25.593924
6,"Breaking Math Podcast",2025-09-16 03:05:25.593924
7,"The Cartesian Cafe",2025-09-16 03:05:25.593924
8,"Carry the Two",2025-09-16 03:05:25.593924
9,"Data Science Decoded",2025-09-16 03:05:25.593924
